text;created_at;coordinates;retweet_count;favorite_count;screen_name;location;lang;followers_count;geo_enabled;statuses_count;lat;long;hashtags
You're wasting your data 😂😂 https://t.co/MnD90iiZSl;Wed Aug 17 13:36:45 +0000 2016;;0.0;0.0;Boss_Haruna;Abuja, Nigeria;en;301.0;True;9286.0;9.0643305;7.4892974;
RT @ellisonbg: An incredible collection of Jupyter notebooks-new O'Reilly book by @jakevdp , Data Science Handbook https://t.co/63Ma7xunKn;Wed Aug 17 13:36:46 +0000 2016;;0.0;0.0;timelyportfolio;Birmingham, Alabama, USA;en;2206.0;False;19551.0;33.5206824;-86.8024325;
RT @craigbrownphd: Amazon Kinesis Analytics and the road to Big Data's killer app: Kinesis Analytics makes i... https://t.co/WOUHY8eXS9 #Bi…;Wed Aug 17 13:36:47 +0000 2016;;0.0;0.0;sdenfr4shhh;Rhode Island;en;45.0;True;3620.0;41.7962409;-71.5992371;#Bi…
RT @P0lS0NlVY: he used her MI's to manipulate her and then threw her into acid and in the movie he tortured her to become harley https://t.…;Wed Aug 17 13:36:48 +0000 2016;;0.0;0.0;E_mily1998;home;en;233.0;True;4544.0;51.8253788;9.0184079;
@Bibobll @JubyPhonic_P We're both valor but Spark is love, Spark is life. https://t.co/yhQJQQJ3h8;Wed Aug 17 13:36:49 +0000 2016;;0.0;0.0;Gergory001;Pennsylvania, USA;en;1.0;False;45.0;40.9699889;-77.727883;
"Work smarter to get the best return on data analytics: 
https://t.co/fQe26Fc2jY";Wed Aug 17 13:36:51 +0000 2016;;0.0;0.0;DataSalon;Oxford, UK;en;1635.0;False;950.0;51.752225;-1.2583027;
Sentia_UK: 1ClickCassandraCluster for Your Big Data Center Cloud - https://t.co/HzceuBEDq6 The Absorbent Mind: https://t.co/iknHvitZbM;Wed Aug 17 13:37:00 +0000 2016;;0.0;0.0;CloudataNow;San Francisco, CA;en;880.0;False;2066870.0;37.7792808;-122.4192362;
No #datascience, no problem! Learn to ask big questions with data (even if you stink at math)— smart like how https://t.co/GFhzzC3fST;Wed Aug 17 13:37:01 +0000 2016;;0.0;0.0;ReverseHeadhunt;London, England;en;6664.0;False;2553.0;51.5073219;-0.1276473;#datascience,
RT @dailycampuslife: Brb planning next years summer vacation https://t.co/02jg6J1SIp;Wed Aug 17 13:37:02 +0000 2016;;0.0;0.0;theangiederosa;Connecticut, USA;en;157.0;True;1974.0;41.6500201;-72.7342162;
"Entities move data from tables to knowledge

#OReilly #Data #Science https://t.co/PWHQjuVL9v";Wed Aug 17 13:37:10 +0000 2016;;0.0;0.0;EdgarTwit1;Torres Vedras Portugal;en;609.0;False;64984.0;39.0925372;-9.2598536;#OReilly #Data #Science
RT @craigbrownphd: Amazon Kinesis Analytics and the road to Big Data's killer app: Kinesis Analytics makes i... https://t.co/WOUHY8eXS9 #Bi…;Wed Aug 17 13:37:11 +0000 2016;;0.0;0.0;URTheTlgersRoar;Canton, MO;en;333.0;True;4022.0;40.7989522;-81.3784444;#Bi…
RT @cxdig: The Hidden Danger of Big Data by @SenseableCity @DirkHelbing https://t.co/11OcJVALt1 https://t.co/8MSScdC9Ux;Wed Aug 17 13:37:11 +0000 2016;;0.0;0.0;MsFluffPawz;Webster NY;en;234.0;False;2314.0;43.2122851;-77.4299938;
RT @CRMTopNews: Making Big Data Drive Digital Transformation – As Disru... https://t.co/nohehC6tFW via @Greyhound_R https://t.co/QLqDzQ0tzL;Wed Aug 17 13:37:16 +0000 2016;;0.0;0.0;BenjaminMarcon;Dublin, Irlande;fr;508.0;False;22562.0;53.3497645;-6.2602731;
RT @randal_olson: https://t.co/ye1XaaENfz : a #Python tool to download and manage TV shows. #entertainment https://t.co/bAwVaAR9vQ;Wed Aug 17 13:37:16 +0000 2016;;0.0;0.0;FenrirJP;Natsu...;en;3062.0;False;5914.0;48.204168;16.3467727;#Python #entertainment
RT @BestMovieLine: Monty Python and the Holy Grail https://t.co/wHZ2kHAzy5;Wed Aug 17 13:37:22 +0000 2016;;0.0;0.0;griffwilliams_;mcr;en;256.0;False;5525.0;51.7506898;-1.25311198253273;
"RT @MichelleVito: you show me love never apart, you're always there for me i'm alright. you are the spark 🎶 #LSS
@lizasoberano 😍😍 https://t…";Wed Aug 17 13:37:24 +0000 2016;;0.0;0.0;lovelyluv09;Shreveport, LA;en;489.0;True;75701.0;32.4828485;-93.8284831615932;#LSS
"#Why does my nested loop throw an exception in Python?
#Tech #News #HowTo
https://t.co/yzfQq1vEyF";Wed Aug 17 13:37:27 +0000 2016;;0.0;0.0;AdamSmitht1;CN;en;1410.0;False;468436.0;35.000074;104.999927;#Why #Tech #News #HowTo
RT @craigbrownphd: Amazon Kinesis Analytics and the road to Big Data's killer app: Kinesis Analytics makes i... https://t.co/WOUHY8eXS9 #Bi…;Wed Aug 17 13:37:34 +0000 2016;;0.0;0.0;j0nkavanaugh;Chicago;en;48.0;True;3571.0;41.8755546;-87.6244211;#Bi…
@QNAP_nas debuts double server TDS-16489U featuring dual @Intel #Xeon E5 #CPU for #bigdata computing @AnnaRibeiro9 https://t.co/hXZTgXxBPj;Wed Aug 17 13:37:34 +0000 2016;;0.0;0.0;IoTInnovator;Beverly Hills, CA;en;45.0;False;208.0;34.0736204;-118.4003562;#Xeon #CPU #bigdata
"RT @MichelleVito: you show me love never apart, you're always there for me i'm alright. you are the spark 🎶 #LSS
@lizasoberano 😍😍 https://t…";Wed Aug 17 13:37:35 +0000 2016;;0.0;0.0;jaypenpen;Atimonan, Calabarzon;en;7.0;False;81.0;13.9968413;121.9292345;#LSS
#Sr Software Engineer Java/Python/Javascript Fullstack #jobs #career #: #NJ-South Brunswick, This company run... https://t.co/Y7nThrUCI7;Wed Aug 17 13:37:35 +0000 2016;;0.0;0.0;jobnec;Deutschland;de;1555.0;False;93409.0;51.0834196;10.4234469;#Sr #jobs #career #: #NJ-South
You are the spark.;Wed Aug 17 13:37:42 +0000 2016;;0.0;0.0;aaaroonvargas;Angono,Rizal;en;220.0;True;1917.0;14.5253956;121.1534448;
"RT @Dory: It's always Florida. Always.  RT ”@SeriousStrange: A 17ft python pregnant with 87 eggs was caught in Florida."" https://t.co/pXJfj…";Wed Aug 17 13:37:44 +0000 2016;;0.0;0.0;LaurenKeller_;Orlando, FL;en;927.0;True;38676.0;28.5421175;-81.3790461;
yadakansei0228: HyperScale HyperConvergence Big Data Cloud Advanced Training - https://t.co/EVzY9GXwa2 Can I Help?: https://t.co/uv043HELe6;Wed Aug 17 13:37:54 +0000 2016;;0.0;0.0;CloudataNow;San Francisco, CA;en;880.0;False;2066874.0;37.7792808;-122.4192362;
"#Ukip 🇬🇧

Jean-Claude Juncker warned he could spark European CIVIL WAR with arrogant Brexit stance https://t.co/aKHFZviimU";Wed Aug 17 13:37:54 +0000 2016;;0.0;0.0;Fight4UK;GREAT BRITAIN ;en;15440.0;False;195780.0;54.31536155;-1.91802339480124;#Ukip
"RT @Dory: It's always Florida. Always.  RT ”@SeriousStrange: A 17ft python pregnant with 87 eggs was caught in Florida."" https://t.co/pXJfj…";Wed Aug 17 13:37:55 +0000 2016;;0.0;0.0;jazlynnivette;Florida, USA;en;162.0;False;1732.0;27.7567667;-81.4639834;
"RT @SecurityTube: #Python for Hackers &amp; Pentesters, https://t.co/CxZwWl3fPy Join professionals from 90+ countries! Grab Your Seat Now! http…";Wed Aug 17 13:37:55 +0000 2016;;0.0;0.0;AqilahArffin;Kuala Perlis, Perlis;en;639.0;True;4984.0;6.400695;100.136108;#Python
SanDisk Big Data and Flash: Why Is This the Future? [Video] | 7wData https://t.co/m4o3l7gODF;Wed Aug 17 13:38:01 +0000 2016;;0.0;0.0;PhilMarshman;Swindon, England;en;2517.0;True;425.0;51.5613683;-1.7856852;
1llan: 1ClickCassandraCluster for Your Big Data Center Cloud - https://t.co/HzceuBEDq6 Pro Puppet: https://t.co/SbOmyhPREc;Wed Aug 17 13:38:01 +0000 2016;;0.0;0.0;CloudataNow;San Francisco, CA;en;880.0;False;2066876.0;37.7792808;-122.4192362;
"Big data and robotics: A long history together &gt;https://t.co/FCC0iRS9jJ&lt; #analytics #BigData #robotics @ZDNet https://t.co/OsKJeyqCJb";Wed Aug 17 13:38:02 +0000 2016;;0.0;0.0;MTI_France;Croissy sur Seine;fr;631.0;True;2215.0;48.8792031;2.1325772;#analytics #BigData #robotics
"#thoughtposition #sculpture
a spark between
over and over again
began to corrode";Wed Aug 17 13:38:15 +0000 2016;;0.0;0.0;thoughtposition;Huddersfield, England;en;34.0;False;7417.0;53.6467031;-1.7832076;#thoughtposition #sculpture
lws_101: 1ClickSparkCluster for Your Big Data Center Cloud - https://t.co/Xt9pA8vyao Big Data poder los datos: https://t.co/862zIwgbhd;Wed Aug 17 13:38:19 +0000 2016;;0.0;0.0;CloudataNow;San Francisco, CA;en;880.0;False;2066877.0;37.7792808;-122.4192362;
RT @BestMovieLine: Monty Python and the Holy Grail https://t.co/wHZ2kHAzy5;Wed Aug 17 13:38:20 +0000 2016;;0.0;0.0;JacobAlley12;Elmhurst, IL;en;349.0;False;1676.0;41.8994745;-87.9403417;
RT @OReillyMedia: Get beyond the basics of Python with @redsymbol 's 2-day hands-on, in-depth Python training Aug 23-24 https://t.co/rpcos0…;Wed Aug 17 13:38:29 +0000 2016;;0.0;0.0;MikeHerman;Denver, CO;en;802.0;True;8114.0;39.7391536;-104.9847033;
Staying w a nigga for the night for a spark up lmaoooooo bitch please don't get me staaaaarted;Wed Aug 17 13:38:37 +0000 2016;;0.0;0.0;kbellexx;University of Rhode Island;en;9689.0;True;60015.0;41.8295635;-71.4162769;
#Psychosocial #BigData = better patient care/outcomes @MandiBPro @ProfAmyE @keenzai https://t.co/1ImD2zNXmA #hcldr #hit #healthcare #nih;Wed Aug 17 13:38:39 +0000 2016;;0.0;0.0;mbschoening;Boston area;en;221.0;True;683.0;14.5879878;120.9677966;#Psychosocial #BigData #hcldr #hit #healthcare #nih
RT @BestMovieLine: Monty Python and the Holy Grail https://t.co/wHZ2kHAzy5;Wed Aug 17 13:38:41 +0000 2016;;0.0;0.0;TheNickRamirez;Valparaiso, Chile;es;569.0;False;9973.0;-33.0462474;-71.6198031;
idhstg: 1ClickSparkCluster for Your Big Data Center Cloud - https://t.co/Xt9pA8vyao Global Marketing Kate Gillespie: https://t.co/EW3O6aTXJE;Wed Aug 17 13:38:45 +0000 2016;;0.0;0.0;CloudataNow;San Francisco, CA;en;880.0;False;2066879.0;37.7792808;-122.4192362;
especially when you are buying BIG DATA?;Wed Aug 17 13:38:46 +0000 2016;;0.0;0.0;ficoshutdown181;Oregon, USA;en;1545.0;False;24460.0;43.9792797;-120.7372569;
"This ""hack"" should be turned in to an official #python PEP, so useful (even hacky) https://t.co/GuWFCdRJ73";Wed Aug 17 13:38:47 +0000 2016;;0.0;0.0;rochacbruno;São Paulo, Brasil;pt;2580.0;True;24503.0;-23.5506506;-46.6333823;#python
cabhijeet: 1ClickKafkaCluster for Your Big Data Center Cloud - https://t.co/nw2oSUiyRB Start-up Entrepreneur: 2: https://t.co/BWQvuu1iBw;Wed Aug 17 13:38:52 +0000 2016;;0.0;0.0;CloudataNow;San Francisco, CA;en;880.0;False;2066880.0;37.7792808;-122.4192362;
This #job might be a great fit for you: Software Engineer-Hadoop-ETL - https://t.co/8S5e2eD2A1 #IT #Newton, MA https://t.co/7RF1JUGknt;Wed Aug 17 13:38:57 +0000 2016;{'type': 'Point', 'coordinates': [-70.963869, 42.267327]};0.0;0.0;FTGiGSJobs;Saint Simons Island, GA;en;1167.0;True;8687.0;31.2182863;-81.3612076;#job #IT #Newton,
Why Athletes are using Big Data and Analytics to win Olympic Games? #BigData #Rio2016 https://t.co/hG7OGQAs2f;Wed Aug 17 13:39:00 +0000 2016;;0.0;0.0;CharleneMaoFR;France;en;37.0;False;112.0;46.603354;1.8883335;#BigData #Rio2016
@QNAP_nas debuts double server TDS-16489U featuring dual @Intel #Xeon E5 #CPU for #bigdata computing #datacenter https://t.co/j07HdOEeJ7;Wed Aug 17 13:39:03 +0000 2016;;0.0;0.0;AnnaRibeiro9;Bangalore, India;en;501.0;False;10308.0;12.9791198;77.5912997;#Xeon #CPU #bigdata #datacenter
RT @HeathWallace: Five interesting ways tech is being used in sports https://t.co/suFSqAVY7B via @techworldnews;Wed Aug 17 13:39:05 +0000 2016;;0.0;0.0;techworldnews;London, England;en;13110.0;True;15711.0;51.5073219;-0.1276473;
RT @craigbrownphd: Amazon Kinesis Analytics and the road to Big Data's killer app: Kinesis Analytics makes i... https://t.co/WOUHY8eXS9 #Bi…;Wed Aug 17 13:39:06 +0000 2016;;0.0;0.0;DrewHershey1;Johnston, IA;en;252.0;True;4141.0;41.6731523;-93.6973394;#Bi…
RT @TheBeyHiveTeam: And don't come in our mentions trying to spark that old Legion beef. Legion the only 1 keeping ya'll laced with updates…;Wed Aug 17 13:39:06 +0000 2016;;0.0;0.0;BeyonceBrooklyn;UK;en;2413.0;True;39281.0;54.7023545;-3.2765752;
"RT @MichelleVito: you show me love never apart, you're always there for me i'm alright. you are the spark 🎶 #LSS
@lizasoberano 😍😍 https://t…";Wed Aug 17 13:39:08 +0000 2016;;0.0;0.0;cardiogirl07;Davao City;en;63.0;False;14910.0;7.22650725;125.454887691355;#LSS
Check out @govtechnews' article about how government can use big data analytics for the altruistic good of citizens: https://t.co/CeN6Cit4k8;Wed Aug 17 13:39:08 +0000 2016;;0.0;0.0;SeamlessDocs;New York City;en;1038.0;True;1172.0;40.7305991;-73.9865811;
RT @BestMovieLine: Monty Python and the Holy Grail https://t.co/wHZ2kHAzy5;Wed Aug 17 13:39:17 +0000 2016;;0.0;0.0;vinicaz;Rio de Janeiro;pt;177.0;False;31355.0;-22.9110136;-43.2093726;
"RT @MichelleVito: you show me love never apart, you're always there for me i'm alright. you are the spark 🎶 #LSS
@lizasoberano 😍😍 https://t…";Wed Aug 17 13:39:18 +0000 2016;;0.0;0.0;AileenJannah;Dubai, UAE;en;474.0;False;14139.0;25.22761165;55.1750774842824;#LSS
How Hotels Are Now Benefiting From Big Data https://t.co/73GCacnBUg;Wed Aug 17 13:39:18 +0000 2016;;0.0;0.0;kortxltd;London, England;en;10861.0;False;3191.0;51.5073219;-0.1276473;
conosilac: 1ClickKafkaCluster for Your Big Data Center Cloud - https://t.co/nw2oSUA9J9 LG Optimus F3 Virgin Mobile: https://t.co/PF7oTOy5ey;Wed Aug 17 13:39:28 +0000 2016;;0.0;0.0;CloudataNow;San Francisco, CA;en;880.0;False;2066884.0;37.7792808;-122.4192362;
"1979  Monty Python's ""Life of Brian"" premieres ""Always Look On The Bright Side Of Life"" Eric Idle  https://t.co/TItYPh5w1A";Wed Aug 17 13:39:30 +0000 2016;;0.0;0.0;KBow5;Worthington/Columbus;en;940.0;False;48277.0;39.99389515;-83.0124866134615;
RT @Pitt_ATHLETICS: #PantherNation...Get a closer look at the #PittRetro uniforms: https://t.co/mQAGZnGUL4 https://t.co/ScocSHNYU2;Wed Aug 17 13:39:34 +0000 2016;;0.0;0.0;FragelloLA;Huntingdon, PA;en;573.0;True;10574.0;40.3446332;-78.0281184;#PantherNation...Get #PittRetro
‘Big Data’ has quickly become an outdated, catch-all phrase for online marketers #Content https://t.co/hcIEVGkfqC https://t.co/n9UZZipfJx;Wed Aug 17 13:39:45 +0000 2016;;0.0;0.0;Jon_Gelberg;New York City;en;1379.0;True;2674.0;40.7305991;-73.9865811;#Content
@reggiewatts @_liooil sf? Spark Fun?;Wed Aug 17 13:39:50 +0000 2016;;0.0;0.0;3D_Solutions;Winnipeg, MB;en;128.0;False;171.0;49.8833343;-97.166674;
#raspberry #tech #pi - Python • Help programming dht11 sensor - https://t.co/BkpZjOvbdT - I am having trouble using my dht11 reading as a …;Wed Aug 17 13:39:54 +0000 2016;;0.0;0.0;jimoiduts;Mountain View, CA;en;2487.0;False;5215.0;37.3855745;-122.0820499;#raspberry #tech #pi
"Efficient String Concatenation in #Python

.join() wins ....

https://t.co/P9FnZlYvvg";Wed Aug 17 13:39:58 +0000 2016;;0.0;0.0;postenterprise;London, England;en;431.0;False;4166.0;51.5073219;-0.1276473;#Python
Lucky me https://t.co/jciBtpn7wS;Wed Aug 17 13:40:01 +0000 2016;;0.0;0.0;isabellajcurtis;Florida, USA;en;56.0;False;97.0;27.7567667;-81.4639834;
#python_assignment and submission deadline is  close. Get help from python experts https://t.co/07lrFZ05et;Wed Aug 17 13:40:01 +0000 2016;;0.0;0.0;Essay_Corp;Australia;en;914.0;False;4439.0;-24.7761085;134.755;#python_assignment
"RT @MichelleVito: you show me love never apart, you're always there for me i'm alright. you are the spark 🎶 #LSS
@lizasoberano 😍😍 https://t…";Wed Aug 17 13:40:08 +0000 2016;;0.0;0.0;BamosNelsa;Boracay Island, Philippines;en;228.0;False;14650.0;11.9693449;121.922731243477;#LSS
#science Nearly two decades of data reinforce concerns that pesticides are really bad for bees –… https://t.co/BgiXNXg4D2 #maths #tech;Wed Aug 17 13:40:09 +0000 2016;;0.0;0.0;librarynext;Virtual World;en;780.0;False;84437.0;15.591717;73.810089;#science #maths #tech
"RT @ULTIMATE_LQFANB: I made a cover of SPARK. Hope it's not too offensive to the ears 🙈😁

Art by @mspainteilyn ✏

@lizasoberano 💙 https://t…";Wed Aug 17 13:40:10 +0000 2016;;0.0;0.0;hunnycrise;Central Region, Singapore;en;183.0;True;101125.0;1.28584945;103.806995929441;
"RT @ULTIMATE_LQFANB: I made a cover of SPARK. Hope it's not too offensive to the ears 🙈😁

Art by @mspainteilyn ✏

@lizasoberano 💙 https://t…";Wed Aug 17 13:40:11 +0000 2016;;0.0;0.0;onetwotria;reg's;en;563.0;True;5091.0;41.779955;0.8342466;
EmereoBooks: 1ClickSparkCluster for Your Big Data Center Cloud - https://t.co/Xt9pA8vyao What Wish Knew When Was: https://t.co/G5Dj5WeTeH;Wed Aug 17 13:40:15 +0000 2016;;0.0;0.0;CloudataNow;San Francisco, CA;en;880.0;False;2066886.0;37.7792808;-122.4192362;
6 Great Reasons to Bend Big Data to your Will - markITwrite https://t.co/Q4RMykzFdW #BigData;Wed Aug 17 13:40:17 +0000 2016;;0.0;0.0;Brandsensations;Viersen, Germany;de;4677.0;True;14972.0;51.2561445;6.3904284;#BigData
# dog #python #newvideo Animal Fight to Death - Dog vs Python https://t.co/6eZ0Cyj3DV;Wed Aug 17 13:40:17 +0000 2016;;0.0;0.0;SinclairOZ;United States;en;37.0;True;1331.0;39.7837304;-100.4458824;# #python #newvideo
"RT @ULTIMATE_LQFANB: I made a cover of SPARK. Hope it's not too offensive to the ears 🙈😁

Art by @mspainteilyn ✏

@lizasoberano 💙 https://t…";Wed Aug 17 13:40:19 +0000 2016;;0.0;0.0;JusFuertes;Puerto Princesa City;en;403.0;True;3007.0;9.8688777;118.7479986;
Great movie😂😂 https://t.co/V8pdVeMgR1;Wed Aug 17 13:40:21 +0000 2016;;0.0;0.0;LPerez400m;614✈️302/336;en;1802.0;True;52931.0;13.7979205;100.5880152;
RT @BestMovieLine: Monty Python and the Holy Grail https://t.co/wHZ2kHAzy5;Wed Aug 17 13:40:24 +0000 2016;;0.0;0.0;LPerez400m;614✈️302/336;en;1802.0;True;52932.0;13.7979205;100.5880152;
"RT @Fight4UK: #Ukip 🇬🇧

Jean-Claude Juncker warned he could spark European CIVIL WAR with arrogant Brexit stance https://t.co/aKHFZviimU";Wed Aug 17 13:40:26 +0000 2016;;0.0;0.0;ONCEaBLUE2012;Salford;en-gb;40.0;True;703.0;53.4877463;-2.289192;#Ukip
@TacticalTony702 @amountainman69 @bikesnbullets17 They spray our skies daily then everything erupts like crazy w/a little spark;Wed Aug 17 13:40:29 +0000 2016;;0.0;0.0;PoliticalPort;USA;en;2606.0;False;52045.0;39.7837304;-100.4458824;
"RT @ULTIMATE_LQFANB: I made a cover of SPARK. Hope it's not too offensive to the ears 🙈😁

Art by @mspainteilyn ✏

@lizasoberano 💙 https://t…";Wed Aug 17 13:40:33 +0000 2016;;0.0;0.0;Trishhhh11;sa bahay;en;12.0;False;2024.0;12.6369835;124.437435426217;
"RT @lizasoberano: Listen to ""Spark,"" my single from the Dolce Amore OST album - now on Spotify. Physical release on August 19! ❤️ https://t…";Wed Aug 17 13:40:33 +0000 2016;;0.0;0.0;rolainelorraine;Quezon Quezon;en;354.0;True;10313.0;14.066667;122.133333;
The many layers of NoSQL big data security - Gemalto blog #bigdata - https://t.co/LVqiwKGWHJ https://t.co/QwT7llTHdd;Wed Aug 17 13:40:34 +0000 2016;;0.0;0.0;ElsaToutlemonde;Madrid;en;210.0;True;473.0;40.4167047;-3.7035824;#bigdata
